Climate.climate impact stoptime,1979
Climate.switch sea level rise damage,1
Government_Regulations.start_year,1980
﻿Government_Regulations.Retreat_as_SLR_adaptation_strategy,0
﻿Government_Regulations.Protection_as_SLR_adaptation_strategy,0
﻿Government_Regulations.No_SLR_adaptation_strategy,1
Sea_level_rise_costs_and_impacts.Asset_damage_switch,0
Sea_level_rise_costs_and_impacts.Fatalities_switch,1
Sea_level_rise_costs_and_impacts.Productivity_switch,0
Sea_level_rise_costs_and_impacts.Relocation_cost_switch,0
Sea_level_rise_costs_and_impacts.Protection_cost_switch,0
